timestamp,simple-path,time
"2022-06-03 12:51:26.18","/master/welcome",1901
"2022-06-03 12:51:26.401","/master/welcome",175
"2022-06-03 12:51:27.546","/master/sign-in",1081
"2022-06-03 12:51:28.824","/master/welcome",559
"2022-06-03 12:51:29.544","/inventor/xx1/list-mine",566
"2022-06-03 12:51:30.897","/inventor/xx1/show",1070
"2022-06-03 12:51:32.333","/inventor/xx1/list-mine",564
"2022-06-03 12:51:33.138","/inventor/xx1/show",552
"2022-06-03 12:51:33.69","/master/welcome",142
"2022-06-03 12:51:34.319","/master/welcome",568
"2022-06-03 12:51:36.565","/master/welcome",140
"2022-06-03 12:51:36.737","/master/welcome",141
"2022-06-03 12:51:37.365","/master/sign-in",565
"2022-06-03 12:51:38.601","/master/welcome",558
"2022-06-03 12:51:39.324","/inventor/xx1/list-mine",553
"2022-06-03 12:51:40.17","/inventor/xx1/show",565
"2022-06-03 12:51:41.646","/inventor/xx1/list-mine",550
"2022-06-03 12:51:42.46","/inventor/xx1/show",560
"2022-06-03 12:51:43.012","/master/welcome",142
"2022-06-03 12:51:43.644","/master/welcome",569
"2022-06-03 12:51:45.874","/master/welcome",124
"2022-06-03 12:51:46.031","/master/welcome",122
"2022-06-03 12:51:46.657","/master/sign-in",560
"2022-06-03 12:51:47.882","/master/welcome",567
"2022-06-03 12:51:48.591","/inventor/xx1/list-mine",550
"2022-06-03 12:51:49.424","/inventor/xx1/show",550
"2022-06-03 12:51:50.725","/inventor/xx1/update",563
"2022-06-03 12:51:50.925","/master/welcome",142
"2022-06-03 12:51:51.545","/master/welcome",553
"2022-06-03 12:51:53.748","/master/welcome",121
"2022-06-03 12:51:53.904","/master/welcome",127
"2022-06-03 12:51:54.528","/master/sign-in",553
"2022-06-03 12:51:55.751","/master/welcome",565
"2022-06-03 12:51:56.469","/inventor/xx1/list-mine",557
"2022-06-03 12:51:57.319","/inventor/xx1/show",553
"2022-06-03 12:51:58.698","/inventor/xx1/update",549
"2022-06-03 12:51:58.905","/master/welcome",142
"2022-06-03 12:51:59.531","/master/welcome",567
"2022-06-03 12:52:01.757","/master/welcome",138
"2022-06-03 12:52:01.927","/master/welcome",140
"2022-06-03 12:52:02.539","/master/sign-in",557
"2022-06-03 12:52:03.766","/master/welcome",572
"2022-06-03 12:52:04.495","/inventor/xx1/list-mine",565
"2022-06-03 12:52:05.323","/inventor/xx1/show",554
"2022-06-03 12:52:06.741","/inventor/xx1/update",563
"2022-06-03 12:52:06.962","/master/welcome",155
"2022-06-03 12:52:07.586","/master/welcome",561
"2022-06-03 12:52:09.819","/master/welcome",138
"2022-06-03 12:52:09.974","/master/welcome",125
"2022-06-03 12:52:10.598","/master/sign-in",560
"2022-06-03 12:52:11.808","/master/welcome",552
"2022-06-03 12:52:12.517","/inventor/xx1/list-mine",554
"2022-06-03 12:52:13.362","/inventor/xx1/show",560
"2022-06-03 12:52:14.755","/inventor/xx1/update",542
"2022-06-03 12:52:14.956","/master/welcome",144
"2022-06-03 12:52:15.567","/master/welcome",550
"2022-06-03 12:52:17.77","/master/welcome",125
"2022-06-03 12:52:17.927","/master/welcome",126
"2022-06-03 12:52:18.56","/master/sign-in",567
"2022-06-03 12:52:19.8","/master/welcome",548
"2022-06-03 12:52:20.533","/inventor/xx1/list-mine",579
"2022-06-03 12:52:21.365","/inventor/xx1/show",547
"2022-06-03 12:52:22.864","/inventor/xx1/update",579
"2022-06-03 12:52:23.059","/master/welcome",137
"2022-06-03 12:52:23.686","/master/welcome",570
"2022-06-03 12:52:25.904","/master/welcome",125
"2022-06-03 12:52:26.057","/master/welcome",125
"2022-06-03 12:52:26.684","/master/sign-in",564
"2022-06-03 12:52:27.93","/master/welcome",562
"2022-06-03 12:52:28.649","/inventor/xx1/list-mine",562
"2022-06-03 12:52:29.495","/inventor/xx1/show",561
"2022-06-03 12:52:30.978","/inventor/xx1/update",566
"2022-06-03 12:52:31.18","/master/welcome",140
"2022-06-03 12:52:31.805","/master/welcome",566
"2022-06-03 12:52:34.025","/master/welcome",139
"2022-06-03 12:52:34.174","/master/welcome",124
"2022-06-03 12:52:34.789","/master/sign-in",547
"2022-06-03 12:52:36.005","/master/welcome",561
"2022-06-03 12:52:36.73","/inventor/xx1/list-mine",562
"2022-06-03 12:52:37.578","/inventor/xx1/show",552
"2022-06-03 12:52:39.005","/inventor/xx1/update",561
"2022-06-03 12:52:39.209","/master/welcome",143
"2022-06-03 12:52:39.829","/master/welcome",555
"2022-06-03 12:52:42.033","/master/welcome",122
"2022-06-03 12:52:42.223","/master/welcome",158
"2022-06-03 12:52:42.833","/master/sign-in",549
"2022-06-03 12:52:44.065","/master/welcome",562
"2022-06-03 12:52:44.786","/inventor/xx1/list-mine",563
"2022-06-03 12:52:45.63","/inventor/xx1/show",557
"2022-06-03 12:52:47.015","/inventor/xx1/update",578
"2022-06-03 12:52:47.22","/master/welcome",142
"2022-06-03 12:52:47.843","/master/welcome",563
"2022-06-03 12:52:50.047","/master/welcome",124
"2022-06-03 12:52:50.202","/master/welcome",122
"2022-06-03 12:52:50.814","/master/sign-in",549
"2022-06-03 12:52:52.04","/master/welcome",566
"2022-06-03 12:52:52.76","/inventor/xx1/list-mine",561
"2022-06-03 12:52:53.598","/inventor/xx1/show",561
"2022-06-03 12:52:54.994","/inventor/xx1/update",561
"2022-06-03 12:52:55.194","/master/welcome",146
"2022-06-03 12:52:55.82","/master/welcome",561
"2022-06-03 12:52:58.033","/master/welcome",121
"2022-06-03 12:52:58.189","/master/welcome",126
"2022-06-03 12:52:58.822","/master/sign-in",568
"2022-06-03 12:53:00.072","/master/welcome",578
"2022-06-03 12:53:00.794","/inventor/xx1/list-mine",567
"2022-06-03 12:53:01.633","/inventor/xx1/show",562
"2022-06-03 12:53:03.025","/inventor/xx1/update",567
"2022-06-03 12:53:03.241","/master/welcome",155
"2022-06-03 12:53:03.861","/master/welcome",558
"2022-06-03 12:53:06.067","/master/welcome",126
"2022-06-03 12:53:06.223","/master/welcome",126
"2022-06-03 12:53:06.834","/master/sign-in",547
"2022-06-03 12:53:08.08","/master/welcome",578
"2022-06-03 12:53:08.787","/inventor/xx1/list-mine",546
"2022-06-03 12:53:09.634","/inventor/xx1/show",566
"2022-06-03 12:53:11.015","/inventor/xx1/update",552
"2022-06-03 12:53:11.215","/master/welcome",141
"2022-06-03 12:53:11.843","/master/welcome",563
"2022-06-03 12:53:14.06","/master/welcome",125
"2022-06-03 12:53:14.217","/master/welcome",124
"2022-06-03 12:53:14.83","/master/sign-in",555
"2022-06-03 12:53:16.085","/master/welcome",565
"2022-06-03 12:53:16.801","/inventor/xx1/list-mine",558
"2022-06-03 12:53:17.644","/inventor/xx1/show",558
"2022-06-03 12:53:19.035","/inventor/xx1/update",562
"2022-06-03 12:53:19.234","/master/welcome",138
"2022-06-03 12:53:19.859","/master/welcome",564
"2022-06-03 12:53:22.074","/master/welcome",127
"2022-06-03 12:53:22.229","/master/welcome",123
"2022-06-03 12:53:22.84","/master/sign-in",550
"2022-06-03 12:53:24.083","/master/welcome",566
"2022-06-03 12:53:24.798","/inventor/xx1/list-mine",551
"2022-06-03 12:53:25.644","/inventor/xx1/show",562
"2022-06-03 12:53:27.049","/inventor/xx1/update",565
"2022-06-03 12:53:27.249","/master/welcome",139
"2022-06-03 12:53:27.863","/master/welcome",551
"2022-06-03 12:53:30.075","/master/welcome",123
"2022-06-03 12:53:30.234","/master/welcome",126
"2022-06-03 12:53:30.852","/master/sign-in",558
"2022-06-03 12:53:32.086","/master/welcome",561
"2022-06-03 12:53:32.803","/inventor/xx1/list-mine",560
"2022-06-03 12:53:33.63","/inventor/xx1/show",549
"2022-06-03 12:53:35.051","/inventor/xx1/update",565
"2022-06-03 12:53:35.256","/master/welcome",142
"2022-06-03 12:53:35.88","/master/welcome",563
"2022-06-03 12:53:38.097","/master/welcome",122
"2022-06-03 12:53:38.254","/master/welcome",125
"2022-06-03 12:53:38.889","/master/sign-in",564
"2022-06-03 12:53:40.106","/master/welcome",567
"2022-06-03 12:53:40.814","/inventor/xx1/list-mine",549
"2022-06-03 12:53:41.66","/inventor/xx1/show",567
"2022-06-03 12:53:43.084","/inventor/xx1/update",578
"2022-06-03 12:53:43.29","/master/welcome",141
"2022-06-03 12:53:43.901","/master/welcome",550
"2022-06-03 12:53:46.119","/master/welcome",126
"2022-06-03 12:53:46.657","/master/welcome",125
"2022-06-03 12:53:46.81","/master/welcome",123
"2022-06-03 12:53:47.441","/master/sign-in",570
"2022-06-03 12:53:48.652","/master/welcome",557
"2022-06-03 12:53:49.373","/inventor/xx1/list-mine",562
"2022-06-03 12:53:50.249","/master/welcome",140
"2022-06-03 12:53:50.879","/master/welcome",564
"2022-06-03 12:53:53.109","/master/welcome",142
"2022-06-03 12:53:53.249","/master/welcome",108
"2022-06-03 12:53:53.875","/master/sign-in",563
"2022-06-03 12:53:55.114","/master/welcome",565
"2022-06-03 12:53:55.831","/inventor/xx1/list-mine",561
"2022-06-03 12:53:56.713","/master/welcome",139
"2022-06-03 12:53:57.342","/master/welcome",567
"2022-06-03 12:53:59.554","/master/welcome",123
"2022-06-03 12:54:01.834","/inventor/xx1/list-mine",220
"2022-06-03 12:54:02.01","/master/welcome",127
"2022-06-03 12:54:02.635","/master/sign-in",564
"2022-06-03 12:54:03.867","/master/welcome",577
"2022-06-03 12:54:04.07","/inventor/xx1/list-mine",143
"2022-06-03 12:54:04.272","/master/welcome",155
"2022-06-03 12:54:04.896","/master/welcome",564
"2022-06-03 12:54:07.1","/master/welcome",125
"2022-06-03 12:54:07.72","/master/sign-in",563
"2022-06-03 12:54:08.96","/master/welcome",566
"2022-06-03 12:54:09.163","/inventor/xx1/list-mine",142
"2022-06-03 12:54:09.35","/master/welcome",139
"2022-06-03 12:54:09.974","/master/welcome",562
"2022-06-03 12:54:12.539","/master/welcome",143
"2022-06-03 12:54:12.698","/master/welcome",126
"2022-06-03 12:54:13.324","/master/sign-in",564
"2022-06-03 12:54:14.547","/master/welcome",561
"2022-06-03 12:54:15.275","/inventor/xx1/list-mine",561
"2022-06-03 12:54:16.11","/inventor/xx1/show",563
"2022-06-03 12:54:16.825","/master/welcome",138
"2022-06-03 12:54:17.453","/master/welcome",561
"2022-06-03 12:54:19.657","/master/welcome",123
"2022-06-03 12:54:19.815","/master/welcome",126
"2022-06-03 12:54:20.441","/master/sign-in",563
"2022-06-03 12:54:21.677","/master/welcome",562
"2022-06-03 12:54:22.385","/inventor/xx1/list-mine",551
"2022-06-03 12:54:23.229","/inventor/xx1/show",562
"2022-06-03 12:54:23.983","/master/welcome",179
"2022-06-03 12:54:24.603","/master/welcome",553
"2022-06-03 12:54:27.131","/master/welcome",140
"2022-06-03 12:54:27.291","/master/welcome",127
"2022-06-03 12:54:27.918","/master/sign-in",564
"2022-06-03 12:54:29.162","/master/welcome",559
"2022-06-03 12:54:29.877","/inventor/xx1/list-mine",562
"2022-06-03 12:54:30.561","/inventor/xx1/create",561
"2022-06-03 12:54:32.331","/inventor/xx1/create",578
"2022-06-03 12:54:32.547","/master/welcome",154
"2022-06-03 12:54:33.164","/master/welcome",552
"2022-06-03 12:54:35.396","/master/welcome",141
"2022-06-03 12:54:35.555","/master/welcome",126
"2022-06-03 12:54:36.177","/master/sign-in",562
"2022-06-03 12:54:37.478","/master/welcome",609
"2022-06-03 12:54:38.191","/inventor/xx1/list-mine",560
"2022-06-03 12:54:38.874","/inventor/xx1/create",566
"2022-06-03 12:54:40.712","/inventor/xx1/create",546
"2022-06-03 12:54:40.914","/master/welcome",141
"2022-06-03 12:54:41.54","/master/welcome",564
"2022-06-03 12:54:43.753","/master/welcome",124
"2022-06-03 12:54:43.908","/master/welcome",124
"2022-06-03 12:54:44.534","/master/sign-in",562
"2022-06-03 12:54:45.761","/master/welcome",565
"2022-06-03 12:54:46.482","/inventor/xx1/list-mine",565
"2022-06-03 12:54:47.169","/inventor/xx1/create",563
"2022-06-03 12:54:49.059","/inventor/xx1/create",579
"2022-06-03 12:54:49.249","/master/welcome",127
"2022-06-03 12:54:49.878","/master/welcome",564
"2022-06-03 12:54:52.081","/master/welcome",126
"2022-06-03 12:54:52.239","/master/welcome",126
"2022-06-03 12:54:52.845","/master/sign-in",546
"2022-06-03 12:54:54.057","/master/welcome",546
"2022-06-03 12:54:54.765","/inventor/xx1/list-mine",556
"2022-06-03 12:54:55.46","/inventor/xx1/create",564
"2022-06-03 12:54:57.297","/inventor/xx1/create",552
"2022-06-03 12:54:57.491","/master/welcome",141
"2022-06-03 12:54:58.115","/master/welcome",561
"2022-06-03 12:55:00.342","/master/welcome",138
"2022-06-03 12:55:00.499","/master/welcome",126
"2022-06-03 12:55:01.114","/master/sign-in",551
"2022-06-03 12:55:02.359","/master/welcome",576
"2022-06-03 12:55:03.079","/inventor/xx1/list-mine",564
"2022-06-03 12:55:03.765","/inventor/xx1/create",558
"2022-06-03 12:55:05.632","/inventor/xx1/create",553
"2022-06-03 12:55:05.818","/master/welcome",137
"2022-06-03 12:55:06.461","/master/welcome",579
"2022-06-03 12:55:08.694","/master/welcome",140
"2022-06-03 12:55:08.85","/master/welcome",122
"2022-06-03 12:55:09.474","/master/sign-in",561
"2022-06-03 12:55:10.683","/master/welcome",551
"2022-06-03 12:55:11.405","/inventor/xx1/list-mine",564
"2022-06-03 12:55:12.086","/inventor/xx1/create",555
"2022-06-03 12:55:13.993","/inventor/xx1/create",565
"2022-06-03 12:55:14.196","/master/welcome",144
"2022-06-03 12:55:14.818","/master/welcome",561
"2022-06-03 12:55:17.034","/master/welcome",125
"2022-06-03 12:55:17.19","/master/welcome",124
"2022-06-03 12:55:17.804","/master/sign-in",552
"2022-06-03 12:55:19.014","/master/welcome",552
"2022-06-03 12:55:19.737","/inventor/xx1/list-mine",566
"2022-06-03 12:55:20.41","/inventor/xx1/create",548
"2022-06-03 12:55:22.335","/inventor/xx1/create",560
"2022-06-03 12:55:22.538","/master/welcome",143
"2022-06-03 12:55:23.164","/master/welcome",561
"2022-06-03 12:55:25.366","/master/welcome",124
"2022-06-03 12:55:25.523","/master/welcome",127
"2022-06-03 12:55:26.15","/master/sign-in",566
"2022-06-03 12:55:27.389","/master/welcome",564
"2022-06-03 12:55:28.093","/inventor/xx1/list-mine",548
"2022-06-03 12:55:28.786","/inventor/xx1/create",563
"2022-06-03 12:55:30.669","/inventor/xx1/create",552
"2022-06-03 12:55:30.879","/master/welcome",141
"2022-06-03 12:55:31.493","/master/welcome",554
"2022-06-03 12:55:33.718","/master/welcome",139
"2022-06-03 12:55:33.875","/master/welcome",126
"2022-06-03 12:55:34.491","/master/sign-in",551
"2022-06-03 12:55:35.761","/master/welcome",597
"2022-06-03 12:55:36.482","/inventor/xx1/list-mine",565
"2022-06-03 12:55:37.169","/inventor/xx1/create",565
"2022-06-03 12:55:39.202","/inventor/xx1/create",580
"2022-06-03 12:55:39.417","/master/welcome",158
"2022-06-03 12:55:40.032","/master/welcome",550
"2022-06-03 12:55:42.252","/master/welcome",126
"2022-06-03 12:55:42.407","/master/welcome",124
"2022-06-03 12:55:43.023","/master/sign-in",555
"2022-06-03 12:55:44.254","/master/welcome",547
"2022-06-03 12:55:44.965","/inventor/xx1/list-mine",553
"2022-06-03 12:55:45.64","/inventor/xx1/create",555
"2022-06-03 12:55:47.584","/inventor/xx1/create",566
"2022-06-03 12:55:47.784","/master/welcome",139
"2022-06-03 12:55:48.41","/master/welcome",563
"2022-06-03 12:55:50.614","/master/welcome",122
"2022-06-03 12:55:50.771","/master/welcome",125
"2022-06-03 12:55:51.398","/master/sign-in",564
"2022-06-03 12:55:52.631","/master/welcome",561
"2022-06-03 12:55:53.341","/inventor/xx1/list-mine",553
"2022-06-03 12:55:54.018","/inventor/xx1/create",550
"2022-06-03 12:55:55.962","/inventor/xx1/create",579
"2022-06-03 12:55:56.161","/master/welcome",140
"2022-06-03 12:55:56.775","/master/welcome",550
"2022-06-03 12:55:58.973","/master/welcome",111
"2022-06-03 12:55:59.13","/master/welcome",126
"2022-06-03 12:55:59.753","/master/sign-in",561
"2022-06-03 12:56:01.018","/master/welcome",575
"2022-06-03 12:56:01.74","/inventor/xx1/list-mine",570
"2022-06-03 12:56:02.427","/inventor/xx1/create",559
"2022-06-03 12:56:04.396","/inventor/xx1/create",554
"2022-06-03 12:56:04.598","/master/welcome",140
"2022-06-03 12:56:05.212","/master/welcome",550
"2022-06-03 12:56:07.407","/master/welcome",110
"2022-06-03 12:56:07.563","/master/welcome",126
"2022-06-03 12:56:08.191","/master/sign-in",563
"2022-06-03 12:56:09.425","/master/welcome",580
"2022-06-03 12:56:10.148","/inventor/xx1/list-mine",564
"2022-06-03 12:56:10.82","/inventor/xx1/create",550
"2022-06-03 12:56:12.681","/inventor/xx1/create",564
"2022-06-03 12:56:12.888","/master/welcome",142
"2022-06-03 12:56:13.506","/master/welcome",555
"2022-06-03 12:56:15.723","/master/welcome",126
"2022-06-03 12:56:15.896","/master/welcome",142
"2022-06-03 12:56:16.519","/master/sign-in",562
"2022-06-03 12:56:17.728","/master/welcome",550
"2022-06-03 12:56:18.453","/inventor/xx1/list-mine",565
"2022-06-03 12:56:19.128","/inventor/xx1/create",547
"2022-06-03 12:56:21.002","/inventor/xx1/create",569
"2022-06-03 12:56:21.204","/master/welcome",139
"2022-06-03 12:56:21.838","/master/welcome",571
"2022-06-03 12:56:24.041","/master/welcome",113
"2022-06-03 12:56:24.195","/master/welcome",123
"2022-06-03 12:56:24.81","/master/sign-in",551
"2022-06-03 12:56:26.067","/master/welcome",581
"2022-06-03 12:56:26.787","/inventor/xx1/list-mine",562
"2022-06-03 12:56:27.463","/inventor/xx1/create",551
"2022-06-03 12:56:29.322","/inventor/xx1/create",549
"2022-06-03 12:56:29.522","/master/welcome",143
"2022-06-03 12:56:30.138","/master/welcome",553
"2022-06-03 12:56:32.374","/master/welcome",154
"2022-06-03 12:56:32.52","/master/welcome",116
"2022-06-03 12:56:33.131","/master/sign-in",552
"2022-06-03 12:56:34.342","/master/welcome",552
"2022-06-03 12:56:35.043","/inventor/xx1/list-mine",549
"2022-06-03 12:56:35.719","/inventor/xx1/create",549
"2022-06-03 12:56:37.624","/inventor/xx1/create",565
"2022-06-03 12:56:37.811","/master/welcome",127
"2022-06-03 12:56:38.427","/master/welcome",552
"2022-06-03 12:56:40.643","/master/welcome",126
"2022-06-03 12:56:40.801","/master/welcome",124
"2022-06-03 12:56:41.431","/master/sign-in",565
"2022-06-03 12:56:42.672","/master/welcome",562
"2022-06-03 12:56:43.393","/inventor/xx1/list-mine",565
"2022-06-03 12:56:44.072","/inventor/xx1/create",552
"2022-06-03 12:56:45.982","/inventor/xx1/create",577
"2022-06-03 12:56:46.187","/master/welcome",148
"2022-06-03 12:56:46.799","/master/welcome",554
"2022-06-03 12:56:49.027","/master/welcome",139
"2022-06-03 12:56:49.183","/master/welcome",126
"2022-06-03 12:56:49.796","/master/sign-in",548
"2022-06-03 12:56:51.038","/master/welcome",556
"2022-06-03 12:56:51.762","/inventor/xx1/list-mine",568
"2022-06-03 12:56:52.447","/inventor/xx1/create",562
"2022-06-03 12:56:54.287","/inventor/xx1/create",554
"2022-06-03 12:56:54.487","/master/welcome",139
"2022-06-03 12:56:55.101","/master/welcome",551
"2022-06-03 12:56:57.308","/master/welcome",127
"2022-06-03 12:56:57.464","/master/welcome",125
"2022-06-03 12:56:58.079","/master/sign-in",551
"2022-06-03 12:56:59.304","/master/welcome",562
"2022-06-03 12:57:00.02","/inventor/xx1/list-mine",561
"2022-06-03 12:57:00.701","/inventor/xx1/create",560
"2022-06-03 12:57:02.558","/inventor/xx1/create",559
"2022-06-03 12:57:02.762","/master/welcome",138
"2022-06-03 12:57:03.386","/master/welcome",560
"2022-06-03 12:57:05.62","/master/welcome",139
"2022-06-03 12:57:05.794","/master/welcome",142
"2022-06-03 12:57:06.406","/master/sign-in",558
"2022-06-03 12:57:07.625","/master/welcome",563
"2022-06-03 12:57:08.345","/inventor/xx1/list-mine",567
"2022-06-03 12:57:09.02","/inventor/xx1/create",550
"2022-06-03 12:57:10.875","/inventor/xx1/list-mine",580
"2022-06-03 12:57:11.674","/inventor/xx1/show",548
"2022-06-03 12:57:12.346","/master/welcome",140
"2022-06-03 12:57:12.969","/master/welcome",560
"2022-06-03 12:57:15.179","/master/welcome",124
"2022-06-03 12:57:15.336","/master/welcome",125
"2022-06-03 12:57:15.95","/master/sign-in",550
"2022-06-03 12:57:17.169","/master/welcome",561
"2022-06-03 12:57:17.89","/inventor/xx1/list-mine",556
"2022-06-03 12:57:18.574","/inventor/xx1/create",560
"2022-06-03 12:57:20.471","/inventor/xx1/list-mine",561
"2022-06-03 12:57:21.27","/inventor/xx1/show",553
"2022-06-03 12:57:21.944","/master/welcome",141
"2022-06-03 12:57:22.559","/master/welcome",551
